,analysis,notebook,code
0,2018-voter-registration,01_processing.ipynb,combine drifting datasets
1,2018-voter-registration,01_processing.ipynb,pull tables out of pdf
2,2018-voter-registration,01_processing.ipynb,annotate workflow
3,2018-voter-registration,01_processing.ipynb,change column data type
4,2018-voter-registration,01_processing.ipynb,remove value characters
5,2018-voter-registration,01_processing.ipynb,canonicalize column names
6,2018-voter-registration,01_processing.ipynb,figure a rate
7,2018-voter-registration,01_processing.ipynb,repetitive code
8,2018-voter-registration,01_processing.ipynb,load
9,2018-voter-registration,01_processing.ipynb,rolling window calculation
10,2018-voter-registration,01_processing.ipynb,architect repeating process
11,2018-voter-registration,01_processing.ipynb,union tables
12,2018-voter-registration,01_processing.ipynb,change column data type
13,2018-voter-registration,01_processing.ipynb,export
0,2018-voter-registration,02_analysis.ipynb,calculate change over time
1,2018-voter-registration,02_analysis.ipynb,annotate workflow
2,2018-voter-registration,02_analysis.ipynb,load
3,2018-voter-registration,02_analysis.ipynb,peek at data
4,2018-voter-registration,02_analysis.ipynb,trim by contains value
5,2018-voter-registration,02_analysis.ipynb,calculate a statistic
6,2018-voter-registration,02_analysis.ipynb,show trend over time
7,2018-voter-registration,02_analysis.ipynb,subset columns
8,2018-voter-registration,02_analysis.ipynb,group by single column
9,2018-voter-registration,02_analysis.ipynb,sort table
10,2018-voter-registration,02_analysis.ipynb,compare different groups along a common metric
11,2018-voter-registration,02_analysis.ipynb,combine entities
12,2018-voter-registration,02_analysis.ipynb,visualize data
13,2018-voter-registration,02_analysis.ipynb,wrangle data for graphics
0,school-star-ratings-2018,analysis.ipynb,canonicalize column names
1,school-star-ratings-2018,analysis.ipynb,load
2,school-star-ratings-2018,analysis.ipynb,calculate a statistic
3,school-star-ratings-2018,analysis.ipynb,group by multiple columns
4,school-star-ratings-2018,analysis.ipynb,figure a rate
5,school-star-ratings-2018,analysis.ipynb,trim by geographic area
6,school-star-ratings-2018,analysis.ipynb,outlier detection
7,school-star-ratings-2018,analysis.ipynb,trim by quantitative threshold
8,school-star-ratings-2018,analysis.ipynb,deduplicate
9,school-star-ratings-2018,analysis.ipynb,subset columns
10,school-star-ratings-2018,analysis.ipynb,visualize data
11,school-star-ratings-2018,analysis.ipynb,wrangle data for graphics
0,school-star-ratings-2018,mapping.ipynb,load
1,school-star-ratings-2018,mapping.ipynb,inspect table schema
2,school-star-ratings-2018,mapping.ipynb,pad column values
3,school-star-ratings-2018,mapping.ipynb,combine data and geography
4,school-star-ratings-2018,mapping.ipynb,outer join tables
5,school-star-ratings-2018,mapping.ipynb,display rows with missing values
6,school-star-ratings-2018,mapping.ipynb,subset columns
7,school-star-ratings-2018,mapping.ipynb,export
0,electric-car-charging-points,calculatingnearestpoints.nb,find nearest neighbours in the network
1,electric-car-charging-points,calculatingnearestpoints.nb,get extreme values
2,electric-car-charging-points,calculatingnearestpoints.nb,repetitive code
3,electric-car-charging-points,calculatingnearestpoints.nb,create edge
4,electric-car-charging-points,calculatingnearestpoints.nb,define edge weights
5,electric-car-charging-points,calculatingnearestpoints.nb,architect repeating process
6,electric-car-charging-points,calculatingnearestpoints.nb,encode redundant information
7,electric-car-charging-points,calculatingnearestpoints.nb,export
0,electric-car-charging-points,README.md,use public data
0,internal-migration-london,convert_matrix_to_table.nb,generate data computationally
1,internal-migration-london,convert_matrix_to_table.nb,cartesian product
2,internal-migration-london,convert_matrix_to_table.nb,canonicalize column names
0,internal-migration-london,README.md,explore dynamic network flow
0,midwife-led-units,midwife-led-units_calculate_transferrals.ipynb,inspect table schema
1,midwife-led-units,midwife-led-units_calculate_transferrals.ipynb,annotate workflow
2,midwife-led-units,midwife-led-units_calculate_transferrals.ipynb,freedom of information data
3,midwife-led-units,midwife-led-units_calculate_transferrals.ipynb,canonicalize column names
4,midwife-led-units,midwife-led-units_calculate_transferrals.ipynb,calculate a statistic
5,midwife-led-units,midwife-led-units_calculate_transferrals.ipynb,test different computations for equality
6,midwife-led-units,midwife-led-units_calculate_transferrals.ipynb,compare different groups along a common metric
7,midwife-led-units,midwife-led-units_calculate_transferrals.ipynb,remove value characters
8,midwife-led-units,midwife-led-units_calculate_transferrals.ipynb,change column data type
0,new-york-schools-assessment,combine-csv.ipynb,combine drifting datasets
1,new-york-schools-assessment,combine-csv.ipynb,change column data type
2,new-york-schools-assessment,combine-csv.ipynb,create a unique key
3,new-york-schools-assessment,combine-csv.ipynb,extract column values
0,new-york-schools-assessment,grad-rates.ipynb,compare different groups along a common metric
1,new-york-schools-assessment,grad-rates.ipynb,change column data type
2,new-york-schools-assessment,grad-rates.ipynb,canonicalize column names
3,new-york-schools-assessment,grad-rates.ipynb,subset columns
