commits,followers,login,name,url
16,28,miroli,Robin Linderborg,https://github.com/datastory-org/weekly-chart
5,9,lapidus,,https://github.com/datastory-org/weekly-chart
3,57,consideRatio,Erik Sundell,https://github.com/datastory-org/weekly-chart
4,97,Tahsin-Mayeesha,Tahsin Mayeesha,https://github.com/Tahsin-Mayeesha/times-archive
23,2,fedorz,Fedor Zarkhin,https://github.com/TheOregonian/long-term-care-db
3,84,meli-lewis,Melissa Lewis,https://github.com/TheOregonian/long-term-care-db
16,3,beecycles,Joan Meiners,https://github.com/beecycles/Power_of_Irma
12,3,beecycles,Joan Meiners,https://github.com/beecycles/Endangered-Species-Act-Louisiana
5,451,palewire,Ben Welsh,https://github.com/datadesk/census-hard-to-map-analysis
7,451,palewire,Ben Welsh,https://github.com/datadesk/hsr-document-analysis
47,30,ryanvmenezes,Ryan Menezes,https://github.com/ryanvmenezes/lawlers-law
7,451,palewire,Ben Welsh,https://github.com/datadesk/deleon-district-election-results-analysis
1,562,jsvine,Jeremy Singer-Vine,https://github.com/BuzzFeedNews/2019-04-democratic-candidate-codonors
7,106,paldhous,Peter Aldhous,https://github.com/BuzzFeedNews/2018-10-russian-troll-tweets
3,72,lamthuyvo,Lam Thuy Vo,https://github.com/BuzzFeedNews/2018-09-ftc-analysis
7,106,paldhous,Peter Aldhous,https://github.com/BuzzFeedNews/2018-08-charlottesville-twitter-trolls
2,562,jsvine,Jeremy Singer-Vine,https://github.com/BuzzFeedNews/2018-07-ofsted-inspections
2,72,lamthuyvo,Lam Thuy Vo,https://github.com/BuzzFeedNews/2018-06-nyc-311-complaints-and-gentrification
1,44,scottpham,Scott Pham,https://github.com/BuzzFeedNews/2018-05-fentanyl-and-cocaine-overdose-deaths
1,44,scottpham,Scott Pham,https://github.com/BuzzFeedNews/2018-03-oscars-script-diversity-analysis
1,28,jtemplon,John Templon,https://github.com/BuzzFeedNews/2018-02-olympic-figure-skating-analysis
3,28,jtemplon,John Templon,https://github.com/BuzzFeedNews/2018-02-figure-skating-analysis
6,106,paldhous,Peter Aldhous,https://github.com/BuzzFeedNews/2018-01-trump-state-of-the-union
2,562,jsvine,Jeremy Singer-Vine,https://github.com/BuzzFeedNews/2018-01-twitter-withheld-accounts
5,106,paldhous,Peter Aldhous,https://github.com/BuzzFeedNews/2018-01-trump-twitter-wars
1,44,scottpham,Scott Pham,https://github.com/BuzzFeedNews/2017-12-fake-news-top-50
1,1,dcldmartin,,https://github.com/BuzzFeedNews/2017-12-sexual-misconduct-cable-news-coverage
1,562,jsvine,Jeremy Singer-Vine,https://github.com/BuzzFeedNews/2017-11-federal-employee-diversity
3,106,paldhous,Peter Aldhous,https://github.com/BuzzFeedNews/2017-11-gun-sales-estimates
5,562,jsvine,Jeremy Singer-Vine,https://github.com/BuzzFeedNews/2017-09-harvey-emissions-update
1,562,jsvine,Jeremy Singer-Vine,https://github.com/BuzzFeedNews/2017-09-federal-employee-departure-rates
3,106,paldhous,Peter Aldhous,https://github.com/BuzzFeedNews/2017-09-science-foia
4,562,jsvine,Jeremy Singer-Vine,https://github.com/BuzzFeedNews/2017-08-harvey-emissions-reports
2,562,jsvine,Jeremy Singer-Vine,https://github.com/BuzzFeedNews/2017-08-partisan-sites-and-facebook-pages
11,106,paldhous,Peter Aldhous,https://github.com/BuzzFeedNews/2017-08-spy-plane-finder
1,562,jsvine,Jeremy Singer-Vine,https://github.com/BuzzFeedNews/2017-07-doj-gs-15
4,106,paldhous,Peter Aldhous,https://github.com/BuzzFeedNews/2017-05-us-health-care
